youtube_url,timestamp,frame_path
https://www.youtube.com/watch?v=OyouRYAq-tE,0:06:25,/Users/emilyhyf/CS231n-1/data/frames/70.jpg
https://www.youtube.com/watch?v=Ewwd8Ui4KuM,0:00:55,/Users/emilyhyf/CS231n-1/data/frames/72.jpg
https://www.youtube.com/watch?v=5B7j5DIqBJA,0:00:35,/Users/emilyhyf/CS231n-1/data/frames/74.jpg
https://www.youtube.com/watch?v=BGkXV9_wf9g,0:00:35,/Users/emilyhyf/CS231n-1/data/frames/75.jpg
https://www.youtube.com/watch?v=xi4z5O0VUFU,0:00:35,/Users/emilyhyf/CS231n-1/data/frames/76.jpg
https://www.youtube.com/watch?v=g_9mA0RQp7U,0:00:35,/Users/emilyhyf/CS231n-1/data/frames/77.jpg
https://www.youtube.com/watch?v=WSMdqFEjGXE,0:02:05,/Users/emilyhyf/CS231n-1/data/frames/80.jpg
https://www.youtube.com/watch?v=QvxNmz0GIOY,0:03:35,/Users/emilyhyf/CS231n-1/data/frames/81.jpg
https://www.youtube.com/watch?v=0jFN112eGVQ,0:00:26,/Users/emilyhyf/CS231n-1/data/frames/82.jpg
https://www.youtube.com/watch?v=5_vuxyPOuiY,0:00:35,/Users/emilyhyf/CS231n-1/data/frames/83.jpg
https://www.youtube.com/watch?v=GYMBIGTteWA,0:03:25,/Users/emilyhyf/CS231n-1/data/frames/84.jpg
https://www.youtube.com/watch?v=mGD6gamyX5A,0:00:05,/Users/emilyhyf/CS231n-1/data/frames/85.jpg
https://www.youtube.com/watch?v=8iHywI5rtQQ,0:00:15,/Users/emilyhyf/CS231n-1/data/frames/86.jpg
https://www.youtube.com/watch?v=je4kHkKWAIE,0:00:35,/Users/emilyhyf/CS231n-1/data/frames/87.jpg
https://www.youtube.com/watch?v=5UUf4vEJSX4,0:00:35,/Users/emilyhyf/CS231n-1/data/frames/89.jpg
https://www.youtube.com/watch?v=Q1So0Z9hiWM,0:00:05,/Users/emilyhyf/CS231n-1/data/frames/90.jpg
https://www.youtube.com/watch?v=j_S17o6vZfA,0:01:05,/Users/emilyhyf/CS231n-1/data/frames/92.jpg
https://www.youtube.com/watch?v=xb57zcLuz9U,0:04:45,/Users/emilyhyf/CS231n-1/data/frames/93.jpg
https://www.youtube.com/watch?v=DUsgjCMYyxQ,0:00:35,/Users/emilyhyf/CS231n-1/data/frames/94.jpg
https://www.youtube.com/watch?v=E0Q3USvTnXQ,0:00:15,/Users/emilyhyf/CS231n-1/data/frames/95.jpg
https://www.youtube.com/watch?v=MSJG8sRhaK0,0:00:35,/Users/emilyhyf/CS231n-1/data/frames/96.jpg
https://www.youtube.com/watch?v=T7ApcW_HzGI,0:05:05,/Users/emilyhyf/CS231n-1/data/frames/97.jpg
https://www.youtube.com/watch?v=roN_B9VVH0w,0:01:35,/Users/emilyhyf/CS231n-1/data/frames/98.jpg
https://www.youtube.com/watch?v=NzfN80plHUc,0:00:35,/Users/emilyhyf/CS231n-1/data/frames/101.jpg
https://www.youtube.com/watch?v=-ysNtKG8FlU,0:00:35,/Users/emilyhyf/CS231n-1/data/frames/102.jpg
https://www.youtube.com/watch?v=4ZuwIgGNVfA,0:00:23,/Users/emilyhyf/CS231n-1/data/frames/104.jpg
https://www.youtube.com/watch?v=Ruwtz5H2Jvg,0:00:35,/Users/emilyhyf/CS231n-1/data/frames/105.jpg
https://www.youtube.com/watch?v=t8YAoflTglc,0:00:55,/Users/emilyhyf/CS231n-1/data/frames/106.jpg
https://www.youtube.com/watch?v=1EqtrXZjiJY,0:00:12,/Users/emilyhyf/CS231n-1/data/frames/107.jpg
https://www.youtube.com/watch?v=C5QxHyI1GBc,0:08:45,/Users/emilyhyf/CS231n-1/data/frames/108.jpg
https://www.youtube.com/watch?v=7N2q1XkFuqY,0:00:26,/Users/emilyhyf/CS231n-1/data/frames/109.jpg
https://www.youtube.com/watch?v=9udlcVVxlMY,0:05:05,/Users/emilyhyf/CS231n-1/data/frames/110.jpg
https://www.youtube.com/watch?v=CCdCRvQzf_c,0:00:35,/Users/emilyhyf/CS231n-1/data/frames/111.jpg
https://www.youtube.com/watch?v=5bjiFUed8gw,0:00:35,/Users/emilyhyf/CS231n-1/data/frames/112.jpg
https://www.youtube.com/watch?v=DVEuOBxAyFM,0:00:25,/Users/emilyhyf/CS231n-1/data/frames/113.jpg
https://www.youtube.com/watch?v=g11bBrhKvug,0:00:15,/Users/emilyhyf/CS231n-1/data/frames/114.jpg
https://www.youtube.com/watch?v=dR4uLl-pi2A,0:00:22,/Users/emilyhyf/CS231n-1/data/frames/116.jpg
https://www.youtube.com/watch?v=zB9j9xMH2Vs,0:00:35,/Users/emilyhyf/CS231n-1/data/frames/117.jpg
https://www.youtube.com/watch?v=xfdv5FQOJfU,0:00:35,/Users/emilyhyf/CS231n-1/data/frames/118.jpg
https://www.youtube.com/watch?v=5lNTPOv9fSE,0:08:35,/Users/emilyhyf/CS231n-1/data/frames/119.jpg
https://www.youtube.com/watch?v=CJ0GlFahVck,0:00:35,/Users/emilyhyf/CS231n-1/data/frames/120.jpg
https://www.youtube.com/watch?v=ng2I7GnYkRA,0:03:45,/Users/emilyhyf/CS231n-1/data/frames/121.jpg
https://www.youtube.com/watch?v=5LmfBPI5cWE,0:00:25,/Users/emilyhyf/CS231n-1/data/frames/122.jpg
https://www.youtube.com/watch?v=wZJLURUn3Mw,0:01:05,/Users/emilyhyf/CS231n-1/data/frames/123.jpg
https://www.youtube.com/watch?v=G9yiadmayg8,0:01:05,/Users/emilyhyf/CS231n-1/data/frames/124.jpg
https://www.youtube.com/watch?v=-oxF9jhY94s,0:00:06,/Users/emilyhyf/CS231n-1/data/frames/125.jpg
https://www.youtube.com/watch?v=kAHeqfOrmdM,0:00:35,/Users/emilyhyf/CS231n-1/data/frames/126.jpg
https://www.youtube.com/watch?v=KzhxH7ZecYg,0:00:25,/Users/emilyhyf/CS231n-1/data/frames/127.jpg
https://www.youtube.com/watch?v=HJuR9WJ1iRY,0:00:45,/Users/emilyhyf/CS231n-1/data/frames/128.jpg
https://www.youtube.com/watch?v=DCBOS2UWKAA,0:00:35,/Users/emilyhyf/CS231n-1/data/frames/129.jpg
